id,url_origem,autor,licenca,data_coleta
img_001.png,https://commons.wikimedia.org/wiki/File:Casa_de_Azulejo_Sa%C3%BAde_Salvador_Bahia_Azulejos_2021-8534.jpg,Paul R. Burley,CC BY-SA 4.0,2026-06-24
img_002.png,https://commons.wikimedia.org/wiki/File:Azulejo_December_2012-5.jpg,Alvesgaspar,CC BY-SA 3.0,2026-06-24
img_003.png,https://commons.wikimedia.org/wiki/File:Azulejo_December_2012-5.jpg,Alvesgaspar,CC BY-SA 3.0,2026-06-24
img_004.png,https://unsplash.com/pt-br/fotografias/um-azulejo-azul-e-branco-com-circulos-RIgxEe1HjeY,Alice Butenko,Unsplash,2026-06-24
img_005.png,https://unsplash.com/pt-br/fotografias/tecido-floral-amarelo-e-branco-zstWUZFj77w,Alice Butenko,Unsplash,2026-06-24
img_006.png,https://unsplash.com/pt-br/fotografias/um-close-up-de-uma-parede-de-azulejos-com-desenhos-laranja-e-preto-hezNrE5QEa8,Patrick Hendry,Unsplash,2026-06-24
img_007.png,https://unsplash.com/pt-br/fotografias/um-close-up-de-uma-parede-de-azulejos-com-diferentes-projetos-3FcuoXvkCUs,Richard Bell,Unsplash,2026-06-24
img_008.png,https://commons.wikimedia.org/wiki/File:Azulejos_Penha_Church_Braga2.JPG,Joseolgon,CC BY-SA 3.0,2026-06-24
img_009.png,https://upload.wikimedia.org/wikipedia/commons/c/c1/Azulejos_na_Igreja_de_Santa_Leoc%C3%A1dia_de_Briteiros_02.jpg,Tm,CC BY-SA 3.0,2026-06-24
img_010.png,https://unsplash.com/pt-br/fotografias/uma-parede-com-desenhos-Y2uvkg3lll4,Jonas Schöne,Unsplash,2026-06-24
img_011.png,https://unsplash.com/pt-br/fotografias/mesa-de-madeira-marrom-ao-lado-da-parede-branca-e-preta-CBCWNB6_nPw,Peter Larsen,Unsplash,2026-06-24
img_012.png,https://unsplash.com/pt-br/fotografias/um-padrao-de-azulejo-preto-e-branco-com-uma-cruz-sobre-ele-TIZjhUKRQGU,Zuzana,Unsplash,2026-06-24
img_013.png,https://unsplash.com/pt-br/fotografias/azulejos-estampados-amarelos-e-verdes-em-uma-parede-MyJO-tpRqTI,Beatriz Zahinos Marin,Unsplash,2026-06-24
img_014.png,https://commons.wikimedia.org/wiki/File:Azulejo_-_Rua_Direita_de_Santo_Ant%C3%B4nio_II_-_IMG_9249.jpg,7deAbril,CC BY-SA 4.0,2026-06-24
img_015.png,https://upload.wikimedia.org/wikipedia/commons/a/ac/Aqueduto_das_%C3%81guas_Livres_-_Azulejo.jpg,Juntas,Public Domain,2026-06-24
img_016.png,https://upload.wikimedia.org/wikipedia/commons/f/ff/Azulejos_Convento_de_Santa_Joana_55.jpg,DiogoBaptista,CC BY-SA 4.0,2026-06-24
img_017.png,https://commons.wikimedia.org/wiki/File:Hist%C3%B3ria_do_Chapeleiro_Ant%C3%B3nio_Joaquim_Carneiro_Museu_Nacional_do_Azulejo_04.jpg,GualdimG,CC BY-SA 4.0,2026-06-24
img_018.png,https://upload.wikimedia.org/wikipedia/commons/b/b6/Azulejos_R_Brilhante_4.jpg,Celia Ascenso,CC BY-SA 3.0,2026-06-24
img_019.png,https://unsplash.com/pt-br/fotografias/uma-telha-azul-e-laranja-com-um-passaro-saXotUTWQmY,Danielle Suijkerbuijk,Unsplash,2026-06-24
img_020.png,https://unsplash.com/pt-br/fotografias/um-azulejo-laranja-e-azul-com-um-padrao-sobre-ele-9Qq0B17wGLE,Charles Robert,Unsplash,2026-06-24
img_021.png,https://unsplash.com/pt-br/fotografias/revestimentos-ceramicos-florais-castanhos-e-brancos-91SSS8N1O1U,Claudio Poggio,Unsplash,2026-06-24
